City,Country,Date,Max Temp,Humidity,Cloudiness,Wind Speed,Lat,Lng
Sonoma,US,1587491988,19.44,69,5,1.62,38.55,-122.9
Turukhansk,RU,1587491988,1.39,87,100,3.21,65.82,87.98
Narsaq,GL,1587491988,10.0,39,40,13.9,60.92,-46.05
Codrington,AU,1587491988,13.18,85,49,4.66,-38.27,141.97
Camacupa,AO,1587491989,17.64,57,28,1.23,-12.02,17.48
Tahe,CN,1587491989,-5.83,92,99,4.62,52.33,124.73
Beringovskiy,RU,1587491989,-13.52,93,8,4.4,63.05,179.32
Indian Head,US,1587491989,20.0,34,40,5.1,38.6,-77.16
Heilbron,ZA,1587491989,16.27,18,1,4.41,-27.28,27.97
Dakar,SN,1587491810,24.0,69,2,7.2,14.69,-17.44
Bac Lieu,VN,1587491989,28.0,79,91,2.81,9.29,105.72
Juruti,BR,1587491990,28.21,81,49,2.07,-2.15,-56.09
Sabang,ID,1587491990,29.07,76,61,3.93,5.89,95.32
Cap Malheureux,MU,1587491990,24.44,76,23,2.68,-19.98,57.61
Matagami,CA,1587491990,-2.0,92,90,5.7,49.75,-77.63
Khani,GE,1587491990,10.0,100,90,1.0,41.96,42.96
Lieksa,FI,1587491990,3.72,75,68,4.56,63.32,30.02
Srīvardhan,IN,1587491990,26.75,58,18,2.31,18.03,73.02
Krutinka,RU,1587491991,9.14,75,74,3.66,56.01,71.51
Grindavik,IS,1587491991,8.0,100,90,8.2,63.84,-22.43
Pedreiras,BR,1587491991,30.43,66,90,1.53,-4.57,-44.6
Bako,ET,1587491991,19.56,55,96,1.56,5.78,36.57
Lompoc,US,1587491765,20.0,59,1,4.1,34.64,-120.46
Newcastle,AU,1587491991,18.89,67,9,5.1,-32.93,151.78
Yago,MX,1587491992,26.0,47,5,3.37,21.83,-105.07
Kaura Namoda,NG,1587491992,34.58,24,100,2.01,12.59,6.58
Kasama,ZM,1587491992,16.77,64,16,1.77,-10.21,31.18
Artyom,AZ,1587491992,10.0,71,86,9.3,40.47,50.33
Ust'-Shonosha,RU,1587491992,0.92,88,82,3.69,61.15,41.34
Christchurch,NZ,1587491729,11.67,93,43,2.1,-43.53,172.63
Valparaíso,CL,1587491993,19.0,72,100,3.1,-33.04,-71.63
Āsosa,ET,1587491993,23.33,12,17,2.69,10.07,34.53
San Luis,AR,1587491993,25.93,31,98,3.26,-33.3,-66.34
Yangambi,CD,1587491993,23.98,72,55,0.68,0.81,24.43
Arrondissement de Tarbes,FR,1587491993,12.0,93,90,5.1,43.25,0.17
Lebu,CL,1587491993,17.88,37,99,5.0,-37.62,-73.65
Bonfim,BR,1587491993,28.39,66,98,4.45,3.08,-59.95
Kashgar,CN,1587491993,14.0,58,52,1.0,39.45,75.98
Saquena,PE,1587491994,35.16,35,50,0.69,-4.67,-73.52
Yulara,AU,1587491994,21.0,46,36,2.6,-25.24,130.99
Bhavnagar,IN,1587491901,29.55,50,9,3.88,21.77,72.15
Nevel'sk,RU,1587491994,2.21,84,100,9.92,46.67,141.86
Sanandij,IR,1587491994,12.86,35,8,2.01,35.31,46.99
Mataram,ID,1587491989,25.0,100,20,1.49,-8.58,116.12
Bubaque,GW,1587491994,26.33,68,0,7.0,11.28,-15.83
Ngara,TZ,1587491824,14.37,62,94,0.2,-2.51,30.66
Nānākuli,US,1587491995,22.0,100,1,2.15,21.39,-158.15
Itamaracá,BR,1587491995,29.0,74,40,3.6,-7.75,-34.83
Tazovsky,RU,1587491995,1.46,98,100,6.23,67.47,78.7
Russell,US,1587491995,25.56,41,20,6.7,32.35,-85.2
Xinzhi,CN,1587491996,8.55,30,67,3.26,36.5,111.7
Vila do Maio,CV,1587491996,28.0,48,0,9.3,15.13,-23.22
Karbinci,MK,1587491996,9.0,93,90,1.5,41.82,22.24
Talā,EG,1587491996,21.23,40,0,5.38,30.68,30.94
Marabu,MY,1587491996,27.0,94,75,3.1,4.41,114.01
Vardø,NO,1587491996,2.0,69,20,13.9,70.37,31.11
Palora,EC,1587491996,29.0,54,75,1.5,-1.7,-77.93
Cinisi,IT,1587491997,17.22,88,40,7.7,38.16,13.11
Gādarwāra,IN,1587491997,28.22,24,11,2.01,22.92,78.78
Indore,IN,1587491997,28.61,22,22,3.78,22.72,75.83
Huarmey,PE,1587491997,26.37,56,46,4.34,-10.07,-78.15
Alta Floresta,BR,1587491997,29.07,72,45,0.64,-9.88,-56.09
Sandwick,GB,1587491997,11.0,76,20,6.2,60.0,-1.25
Margate,GB,1587491997,13.33,70,0,10.78,51.38,1.39
Bukachacha,RU,1587491998,-7.79,82,15,1.6,52.98,116.92
Poum,NC,1587491998,25.16,79,0,6.02,-20.23,164.02
Kulachi,PK,1587491998,27.9,30,13,1.62,31.93,70.46
Almuñécar,ES,1587491998,13.33,89,68,7.06,36.73,-3.69
Abhā,SA,1587491998,18.0,72,40,5.1,18.22,42.51
Marsá Maţrūḩ,EG,1587491998,22.0,49,0,5.1,31.35,27.25
Rivera,UY,1587491969,29.7,28,6,1.7,-30.91,-55.55
Olinda,BR,1587491998,29.0,74,40,3.6,-8.01,-34.86
Khandyga,RU,1587491999,-11.91,92,84,1.06,62.67,135.6
Juneau,US,1587491700,6.0,87,90,6.2,58.3,-134.42
Tanta,EG,1587491999,19.91,43,0,4.58,30.79,31.0
Lerwick,GB,1587491825,11.0,76,20,6.2,60.15,-1.15
Mastic Beach,US,1587491847,11.11,71,90,7.2,40.77,-72.85
Tiznit Province,MA,1587491955,13.15,52,13,7.58,29.58,-9.5
Limbang,MY,1587492000,28.0,88,75,1.5,4.75,115.0
Pizhma,RU,1587492000,4.89,79,100,6.17,57.86,47.12
Buala,SB,1587492000,27.67,78,36,2.44,-8.14,159.59
Usinsk,RU,1587492000,-3.25,94,62,3.35,65.99,57.53
Rayong,TH,1587492000,30.56,82,13,2.9,12.83,101.43
Kaeo,NZ,1587492000,11.67,94,30,1.34,-35.1,173.78
Provideniya,RU,1587492001,-10.86,91,3,1.65,64.38,-173.3
Norwich,GB,1587491819,12.78,66,0,7.7,52.63,1.3
Zapatoca,CO,1587492001,24.0,73,75,2.1,6.82,-73.27
Sādāt,IN,1587492001,27.0,51,34,2.6,25.68,83.28
Kimberley,ZA,1587492002,19.0,77,78,1.5,-28.73,24.76
Yerbogachën,RU,1587492002,-1.56,94,99,2.54,61.28,108.01
Boddam,GB,1587492002,11.67,62,0,4.6,57.47,-1.78
Rutana Province,BI,1587491836,15.09,61,83,0.15,-3.87,30.1
Sibolga,ID,1587492003,25.93,78,89,0.84,1.74,98.78
Kuvshinovo,RU,1587492004,4.43,73,97,3.36,57.03,34.17
Bakel,SN,1587492004,41.0,8,0,2.74,14.9,-12.46
Ensenada,MX,1587491846,18.89,75,72,1.79,31.87,-116.62
Opunake,NZ,1587492005,7.78,87,17,1.34,-39.46,173.86
Mossamedes,AO,1587492005,24.56,78,2,4.22,-15.2,12.15
Manado,ID,1587492005,25.0,94,20,0.82,1.49,124.85
Baraguá,CU,1587492005,32.6,47,52,7.16,21.7,-78.63
Zyryanka,RU,1587492005,-13.64,90,1,2.74,65.75,150.85
Chara,RU,1587492005,-8.14,78,17,1.73,56.91,118.26
Stade,DE,1587492006,16.0,36,0,6.7,53.6,9.48
Aras,ES,1587492006,12.0,87,90,3.6,42.56,-2.36
Voi,KE,1587492006,23.74,70,62,3.59,-3.39,38.56
Petropavlovsk-Kamchatskiy,RU,1587492006,-4.0,79,75,2.0,53.05,158.65
Jelenia Góra,PL,1587491720,10.56,52,0,4.68,50.9,15.73
Mogadishu,SO,1587492007,27.87,74,100,3.03,2.04,45.34
Irricana,CA,1587492007,17.22,23,20,5.1,51.32,-113.6
Santa Isabel Rio Negro,BR,1587492009,34.24,48,80,0.84,-0.41,-65.02
Bafoulabé,ML,1587492010,38.28,22,58,3.91,13.81,-10.83
Tazmalt,DZ,1587492010,17.0,77,40,6.7,36.39,4.4
Raja,SS,1587492010,31.59,18,62,0.05,8.46,25.68
San Mateo del Mar,MX,1587492010,30.44,62,22,3.73,16.2,-95.0
Andenes,NO,1587492010,4.0,76,5,1.5,69.31,16.12
Mehrān,IR,1587492010,17.0,55,75,4.1,33.12,46.16
Nueve de Julio,AR,1587492010,21.11,41,51,2.24,-35.44,-60.88
Otane,NZ,1587492011,3.33,93,25,1.31,-39.88,176.63
Kholodnyy,RU,1587492011,-16.85,82,65,0.72,62.72,147.95
Mayo,US,1587492011,20.0,52,1,6.2,38.89,-76.51
Port Hedland,AU,1587492011,27.0,78,12,3.6,-20.32,118.57
Ahipara,NZ,1587492011,15.04,86,5,2.04,-35.17,173.17
Tucumã,BR,1587491714,23.8,95,100,3.07,-0.18,-50.05
Korla,CN,1587492012,15.41,31,0,2.64,41.76,86.15
Gizo Government Station,SB,1587491907,27.02,79,69,1.87,-8.1,156.84
North Platte,US,1587491888,20.0,30,1,5.7,41.12,-100.77
Tūkrah,LY,1587492012,19.05,71,0,2.07,32.53,20.58
Maryville,US,1587492013,21.67,55,75,5.7,35.76,-83.97
Quthing,LS,1587492013,14.4,48,85,2.4,-30.4,27.7
Chimbote,PE,1587492013,24.85,62,59,5.13,-9.09,-78.58
Puerto Escondido,MX,1587491842,29.0,79,5,3.6,15.85,-97.07
Tomatlán,MX,1587492013,30.32,44,78,3.15,19.93,-105.25
Banning,US,1587492014,16.11,67,38,3.3,33.93,-116.88
Eyrarbakki,IS,1587492014,8.0,87,90,8.7,63.86,-21.15
Inta,RU,1587492014,-2.23,95,95,4.17,66.03,60.17
Grand Gaube,MU,1587492014,24.44,76,26,2.68,-20.01,57.66
Antofagasta,CL,1587492014,20.0,64,20,5.1,-23.65,-70.4
Kropotkin,RU,1587492014,5.87,62,41,3.08,45.44,40.58
Lianyuan,CN,1587492015,11.72,82,100,2.58,27.69,111.66
Bījār,IR,1587492015,11.27,34,45,3.4,35.87,47.61
Kailua,US,1587492015,24.0,73,20,2.97,21.4,-157.74
Ulaanbaatar,MN,1587492015,-14.0,46,0,1.0,47.91,106.88
Astoria,US,1587492015,11.67,87,75,3.1,46.19,-123.83
Reyes,BO,1587492016,34.82,35,80,0.88,-14.32,-67.38
Yakima,US,1587491940,18.33,29,1,6.2,46.47,-120.67
Jinxiang,CN,1587492016,25.0,81,97,4.62,22.86,115.7
Westport,US,1587491784,11.11,87,90,9.3,41.14,-73.36
Rovaniemi,FI,1587491928,3.0,47,21,3.6,66.5,25.72
Taltal,CL,1587492016,20.98,59,15,2.44,-25.4,-70.48
Komagane,JP,1587492017,8.89,89,44,1.69,35.73,137.94
Dalby,AU,1587492017,14.0,67,100,1.5,-27.18,151.27
Dashtavan,AM,1587492017,13.0,82,90,1.0,40.1,44.39
Pasinler,TR,1587492017,8.0,75,75,4.1,39.98,41.68
Ayagoz,KZ,1587492017,13.27,34,0,4.13,47.97,80.44
Sinnamary,GF,1587492018,26.87,83,89,6.57,5.38,-52.95
Kopervik,NO,1587492018,15.56,71,0,5.1,59.28,5.31
